date,avg_temp
2005-11-03T00:00:00Z,52.20684523809524
2005-11-04T00:00:00Z,58.96875
2005-11-05T00:00:00Z,62.686011904761905
2005-11-06T00:00:00Z,64.68005952380952
2005-11-07T00:00:00Z,61.80952380952381
2005-11-08T00:00:00Z,60.67559523809524
2005-11-09T00:00:00Z,67.80208333333333
2005-11-10T00:00:00Z,58.81845238095238
2005-11-11T00:00:00Z,46.495535714285715
2005-11-12T00:00:00Z,48.5
2005-11-13T00:00:00Z,56.964285714285715
2005-11-14T00:00:00Z,64.14136904761905
2005-11-15T00:00:00Z,66.11309523809524
2005-11-16T00:00:00Z,66.67857142857143
2005-11-17T00:00:00Z,44.651785714285715
2005-11-18T00:00:00Z,37.04315476190476
2005-11-19T00:00:00Z,41.23809523809524
2005-11-20T00:00:00Z,50.108630952380956
2005-11-21T00:00:00Z,54.58482142857143
2005-11-22T00:00:00Z,46.572916666666664
2005-11-23T00:00:00Z,41.32440476190476
2005-11-24T00:00:00Z,52.65029761904762
2005-11-25T00:00:00Z,38.663690476190474
2005-11-26T00:00:00Z,39.1875
2005-11-27T00:00:00Z,46.82738095238095
2005-11-28T00:00:00Z,59.739583333333336
2005-11-29T00:00:00Z,64.26785714285714
2005-11-30T00:00:00Z,51.83779761904762
2005-12-01T00:00:00Z,44.967261904761905
2005-12-02T00:00:00Z,41.663690476190474
2005-12-03T00:00:00Z,40.3125
2005-12-04T00:00:00Z,56.39434523809524
2005-12-05T00:00:00Z,45.691964285714285
2005-12-06T00:00:00Z,37.004464285714285
2005-12-07T00:00:00Z,36.73511904761905
2005-12-08T00:00:00Z,36.85267857142857
2005-12-09T00:00:00Z,40.53125
2005-12-10T00:00:00Z,38.038690476190474
2005-12-11T00:00:00Z,42.05357142857143
2005-12-12T00:00:00Z,42.14434523809524
2005-12-13T00:00:00Z,36.02232142857143
2005-12-14T00:00:00Z,31.43452380952381
2005-12-15T00:00:00Z,40.53422619047619
2005-12-16T00:00:00Z,41.464285714285715
2005-12-17T00:00:00Z,39.91517857142857
2005-12-18T00:00:00Z,39.95684523809524
2005-12-19T00:00:00Z,38.754464285714285
2005-12-20T00:00:00Z,34.55357142857143
2005-12-21T00:00:00Z,32.79910714285714
2005-12-22T00:00:00Z,33.74702380952381
2005-12-23T00:00:00Z,38.552083333333336
2005-12-24T00:00:00Z,43.52232142857143
2005-12-25T00:00:00Z,51.30357142857143
2005-12-26T00:00:00Z,45.69345238095238
2005-12-27T00:00:00Z,42.552083333333336
2005-12-28T00:00:00Z,48.25297619047619
2005-12-29T00:00:00Z,49.84375
2005-12-30T00:00:00Z,43.791666666666664
2005-12-31T00:00:00Z,48.438988095238095
2006-01-01T00:00:00Z,46.44345238095238
2006-01-02T00:00:00Z,50.20684523809524
2006-01-03T00:00:00Z,51.01934523809524
2006-01-04T00:00:00Z,45.708333333333336
2006-01-05T00:00:00Z,49.63988095238095
2006-01-06T00:00:00Z,40.566964285714285
2006-01-07T00:00:00Z,35.25
2006-01-08T00:00:00Z,44.55654761904762
2006-01-09T00:00:00Z,55.56547619047619
2006-01-10T00:00:00Z,52.517857142857146
2006-01-11T00:00:00Z,56.38095238095238
2006-01-12T00:00:00Z,54.65029761904762
2006-01-13T00:00:00Z,57.220238095238095
2006-01-14T00:00:00Z,44.345238095238095
2006-01-15T00:00:00Z,40.336309523809526
2006-01-16T00:00:00Z,45.413690476190474
2006-01-17T00:00:00Z,56.498511904761905
2006-01-18T00:00:00Z,47.14434523809524
2006-01-19T00:00:00Z,44.154761904761905
2006-01-20T00:00:00Z,49.00297619047619
2006-01-21T00:00:00Z,55.017857142857146
2006-01-22T00:00:00Z,45.25
2006-01-23T00:00:00Z,47.211309523809526
2006-01-24T00:00:00Z,50.510416666666664
2006-01-25T00:00:00Z,44.58184523809524
2006-01-26T00:00:00Z,37.592261904761905
2006-01-27T00:00:00Z,35.94345238095238
2006-01-28T00:00:00Z,43.305059523809526
2006-01-29T00:00:00Z,54.77827380952381
2006-01-30T00:00:00Z,55.501488095238095
2006-01-31T00:00:00Z,46.33184523809524
2006-02-01T00:00:00Z,39.700892857142854
2006-02-02T00:00:00Z,46.77232142857143
2006-02-03T00:00:00Z,57.154761904761905
2006-02-04T00:00:00Z,55.91517857142857
2006-02-05T00:00:00Z,39.683035714285715
2006-02-06T00:00:00Z,39.69345238095238
2006-02-07T00:00:00Z,40.995535714285715
2006-02-08T00:00:00Z,37.15625
2006-02-09T00:00:00Z,35.683035714285715
2006-02-10T00:00:00Z,37.92113095238095
2006-02-11T00:00:00Z,41.12797619047619
2006-02-12T00:00:00Z,35.663690476190474
2006-02-13T00:00:00Z,33.276785714285715
2006-02-14T00:00:00Z,40.566964285714285
2006-02-15T00:00:00Z,49.111607142857146
2006-02-16T00:00:00Z,54.151785714285715
2006-02-17T00:00:00Z,57.910714285714285
2006-02-18T00:00:00Z,40.345238095238095
2006-02-19T00:00:00Z,31.019345238095237
2006-02-20T00:00:00Z,38.11607142857143
2006-02-21T00:00:00Z,46.34672619047619
2006-02-22T00:00:00Z,48.580357142857146
2006-02-23T00:00:00Z,48.651785714285715
2006-02-24T00:00:00Z,46.36309523809524
2006-02-25T00:00:00Z,47.145833333333336
2006-02-26T00:00:00Z,38.80059523809524
2006-02-27T00:00:00Z,38.450892857142854
2006-02-28T00:00:00Z,52.65922619047619
2006-03-01T00:00:00Z,59.09672619047619
2006-03-02T00:00:00Z,63.69345238095238
2006-03-03T00:00:00Z,46.254464285714285
2006-03-04T00:00:00Z,41.1875
2006-03-05T00:00:00Z,44.479166666666664
2006-03-06T00:00:00Z,46.651785714285715
2006-03-07T00:00:00Z,43.57142857142857
2006-03-08T00:00:00Z,46.107142857142854
2006-03-09T00:00:00Z,58.11011904761905
2006-03-10T00:00:00Z,64.98363095238095
2006-03-11T00:00:00Z,63.38839285714286
2006-03-12T00:00:00Z,68.01190476190476
2006-03-13T00:00:00Z,69.17410714285714
2006-03-14T00:00:00Z,61.751488095238095
2006-03-15T00:00:00Z,49.98065476190476
2006-03-16T00:00:00Z,51.50892857142857
2006-03-17T00:00:00Z,53.717261904761905
2006-03-18T00:00:00Z,46.589285714285715
2006-03-19T00:00:00Z,45.08482142857143
2006-03-20T00:00:00Z,43.092261904761905
2006-03-21T00:00:00Z,41.200892857142854
2006-03-22T00:00:00Z,41.839285714285715
2006-03-23T00:00:00Z,42.782738095238095
2006-03-24T00:00:00Z,42.93154761904762
2006-03-25T00:00:00Z,41.854166666666664
2006-03-26T00:00:00Z,41.766369047619044
2006-03-27T00:00:00Z,45.092261904761905
2006-03-28T00:00:00Z,51.16815476190476
2006-03-29T00:00:00Z,53.67559523809524
2006-03-30T00:00:00Z,55.107142857142854
2006-03-31T00:00:00Z,61.34970238095238
2006-04-01T00:00:00Z,67.25744047619048
2006-04-02T00:00:00Z,NA
2006-04-03T00:00:00Z,64.90625
2006-04-04T00:00:00Z,55.36607142857143
2006-04-05T00:00:00Z,56.89732142857143
2006-04-06T00:00:00Z,57.57142857142857
2006-04-07T00:00:00Z,68.59375
2006-04-08T00:00:00Z,63.654761904761905
2006-04-09T00:00:00Z,49.732142857142854
2006-04-10T00:00:00Z,51.455357142857146
2006-04-11T00:00:00Z,56.697916666666664
2006-04-12T00:00:00Z,60.75297619047619
2006-04-13T00:00:00Z,65.72321428571429
2006-04-14T00:00:00Z,69.875
2006-04-15T00:00:00Z,75.32440476190476
2006-04-16T00:00:00Z,73.10863095238095
2006-04-17T00:00:00Z,64.5639880952381
2006-04-18T00:00:00Z,57.71577380952381
2006-04-19T00:00:00Z,59.65625
2006-04-20T00:00:00Z,65.01190476190476
2006-04-21T00:00:00Z,67.67857142857143
2006-04-22T00:00:00Z,66.23511904761905
2006-04-23T00:00:00Z,67.45833333333333
2006-04-24T00:00:00Z,69.9389880952381
2006-04-25T00:00:00Z,70.85416666666667
2006-04-26T00:00:00Z,59.43154761904762
2006-04-27T00:00:00Z,54.74107142857143
2006-04-28T00:00:00Z,57.96577380952381
2006-04-29T00:00:00Z,56.413690476190474
2006-04-30T00:00:00Z,54.555059523809526
2006-05-01T00:00:00Z,56.68452380952381
2006-05-02T00:00:00Z,60.132440476190474
2006-05-03T00:00:00Z,66.61904761904762
2006-05-04T00:00:00Z,66.78571428571429
2006-05-05T00:00:00Z,67.68452380952381
2006-05-06T00:00:00Z,68.19642857142857
2006-05-07T00:00:00Z,57.680059523809526
2006-05-08T00:00:00Z,54.26934523809524
2006-05-09T00:00:00Z,57.25892857142857
2006-05-10T00:00:00Z,61.74702380952381
2006-05-11T00:00:00Z,66.7172619047619
2006-05-12T00:00:00Z,60.623511904761905
2006-05-13T00:00:00Z,62.31845238095238
2006-05-14T00:00:00Z,62.183035714285715
2006-05-15T00:00:00Z,60.92857142857143
2006-05-16T00:00:00Z,59.16220238095238
2006-05-17T00:00:00Z,62.098214285714285
2006-05-18T00:00:00Z,63.373511904761905
2006-05-19T00:00:00Z,62.217261904761905
2006-05-20T00:00:00Z,67.92559523809524
2006-05-21T00:00:00Z,71.51636904761905
2006-05-22T00:00:00Z,66.28125
2006-05-23T00:00:00Z,63.566964285714285
2006-05-24T00:00:00Z,65.5625
2006-05-25T00:00:00Z,72.87202380952381
2006-05-26T00:00:00Z,75.59970238095238
2006-05-27T00:00:00Z,75.81845238095238
2006-05-28T00:00:00Z,74.63392857142857
2006-05-29T00:00:00Z,73.9672619047619
2006-05-30T00:00:00Z,75.30357142857143
2006-05-31T00:00:00Z,74.99702380952381
2006-06-01T00:00:00Z,75.41071428571429
2006-06-02T00:00:00Z,75.00446428571429
2006-06-03T00:00:00Z,71.26934523809524
2006-06-04T00:00:00Z,69.01190476190476
2006-06-05T00:00:00Z,65.44345238095238
2006-06-06T00:00:00Z,65.60863095238095
2006-06-07T00:00:00Z,70.41815476190476
2006-06-08T00:00:00Z,71.41815476190476
2006-06-09T00:00:00Z,72.70089285714286
2006-06-10T00:00:00Z,75.8735119047619
2006-06-11T00:00:00Z,73.92708333333333
2006-06-12T00:00:00Z,72.43005952380952
2006-06-13T00:00:00Z,67.8125
2006-06-14T00:00:00Z,70.02827380952381
2006-06-15T00:00:00Z,71.51488095238095
2006-06-16T00:00:00Z,72.04166666666667
2006-06-17T00:00:00Z,73.23214285714286
2006-06-18T00:00:00Z,73.83184523809524
2006-06-19T00:00:00Z,75.02529761904762
2006-06-20T00:00:00Z,78.76488095238095
2006-06-21T00:00:00Z,78.38244047619048
2006-06-22T00:00:00Z,79.48214285714286
2006-06-23T00:00:00Z,77.48958333333333
2006-06-24T00:00:00Z,76.7202380952381
2006-06-25T00:00:00Z,75.68154761904762
2006-06-26T00:00:00Z,75.39583333333333
2006-06-27T00:00:00Z,75.5625
2006-06-28T00:00:00Z,77.54761904761905
2006-06-29T00:00:00Z,77.11755952380952
2006-06-30T00:00:00Z,75.68005952380952
2006-07-01T00:00:00Z,76.51934523809524
2006-07-02T00:00:00Z,79.97619047619048
2006-07-03T00:00:00Z,81.51636904761905
2006-07-04T00:00:00Z,80.78125
2006-07-05T00:00:00Z,79.12053571428571
2006-07-06T00:00:00Z,73.00595238095238
2006-07-07T00:00:00Z,70.68452380952381
2006-07-08T00:00:00Z,70.53422619047619
2006-07-09T00:00:00Z,71.84375
2006-07-10T00:00:00Z,76.30654761904762
2006-07-11T00:00:00Z,78.76636904761905
2006-07-12T00:00:00Z,80.41369047619048
2006-07-13T00:00:00Z,81.03125
2006-07-14T00:00:00Z,80.03422619047619
2006-07-15T00:00:00Z,80.9360119047619
2006-07-16T00:00:00Z,80.88839285714286
2006-07-17T00:00:00Z,80.25744047619048
2006-07-18T00:00:00Z,81.42708333333333
2006-07-19T00:00:00Z,80.75744047619048
2006-07-20T00:00:00Z,77.95386904761905
2006-07-21T00:00:00Z,80.34672619047619
2006-07-22T00:00:00Z,80.11011904761905
2006-07-23T00:00:00Z,76.26636904761905
2006-07-24T00:00:00Z,76.17113095238095
2006-07-25T00:00:00Z,76.48958333333333
2006-07-26T00:00:00Z,78.44494047619048
2006-07-27T00:00:00Z,80.16220238095238
2006-07-28T00:00:00Z,82.31994047619048
2006-07-29T00:00:00Z,79.36458333333333
2006-07-30T00:00:00Z,79.55505952380952
2006-07-31T00:00:00Z,82.55059523809524
2006-08-01T00:00:00Z,84.37946428571429
2006-08-02T00:00:00Z,84.77380952380952
2006-08-03T00:00:00Z,84.96875
2006-08-04T00:00:00Z,85.15327380952381
2006-08-05T00:00:00Z,80.59077380952381
2006-08-06T00:00:00Z,80.32886904761905
2006-08-07T00:00:00Z,80.62202380952381
2006-08-08T00:00:00Z,81.3422619047619
2006-08-09T00:00:00Z,78.75446428571429
2006-08-10T00:00:00Z,79.38392857142857
2006-08-11T00:00:00Z,75.59672619047619
2006-08-12T00:00:00Z,70.92410714285714
2006-08-13T00:00:00Z,71.98809523809524
2006-08-14T00:00:00Z,75.00892857142857
2006-08-15T00:00:00Z,78.34077380952381
2006-08-16T00:00:00Z,77.60416666666667
2006-08-17T00:00:00Z,76.57440476190476
2006-08-18T00:00:00Z,76.57886904761905
2006-08-19T00:00:00Z,77.89285714285714
2006-08-20T00:00:00Z,80.01488095238095
2006-08-21T00:00:00Z,78.59970238095238
2006-08-22T00:00:00Z,77.11160714285714
2006-08-23T00:00:00Z,77.33035714285714
2006-08-24T00:00:00Z,76.25
2006-08-25T00:00:00Z,76.37946428571429
2006-08-26T00:00:00Z,76.99255952380952
2006-08-27T00:00:00Z,77.51339285714286
2006-08-28T00:00:00Z,80.22172619047619
2006-08-29T00:00:00Z,82.87946428571429
2006-08-30T00:00:00Z,78.82142857142857
2006-08-31T00:00:00Z,73.73214285714286
2006-09-01T00:00:00Z,70.10267857142857
2006-09-02T00:00:00Z,70.60565476190476
2006-09-03T00:00:00Z,74.99404761904762
2006-09-04T00:00:00Z,75.22172619047619
